No.,First Author,Year,Full Reference,DOI URL
1,Adedoyin,2023,"Adedoyin, O. B., & Altinay, F. (2023). Open educational resources: Evaluation of students’ intention to use and motivation to create. British Journal of Educational Technology, 54(6), 1790–1813. https://doi.org/10.1111/bjet.13313",https://doi.org/10.1111/bjet.13313
2,Akman,2025,"Akman, E. (2025). The impact of AI-based visual designs on students’ AI literacy and attitudes toward AI. Interactive Learning Environments, 33(8), 5118–5136. https://doi.org/10.1080/10494820.2025.2530630",https://doi.org/10.1080/10494820.2025.2530630
3,Aravantinos,2026,"Aravantinos, S., Lavidas, K., Komis, V., Karalis, T., & Papadakis, S. (2026). Artificial Intelligence in K-12 Education: A Systematic Review of Teachers’ Professional Development Needs for AI Integration. Computers, 15(1), 49. https://doi.org/10.3390/computers15010049",https://doi.org/10.3390/computers15010049
4,Banh,2023,"Banh, L., & Strobel, G. (2023). Generative artificial intelligence. Electronic Markets, 33(1), 63. https://doi.org/10.1007/s12525-023-00680-1",https://doi.org/10.1007/s12525-023-00680-1
5,Bećirović,2025,"Bećirović, S., Polz, E., & Tinkel, I. (2025). Exploring students’ AI literacy and its effects on their AI output quality, self-efficacy, and academic performance. Smart Learning Environments, 12(1), 29. https://doi.org/10.1186/s40561-025-00384-3",https://doi.org/10.1186/s40561-025-00384-3
6,Bezirhan,2023,"Bezirhan, U., & Von Davier, M. (2023). Automated reading passage generation with OpenAI’s large language model. Computers and Education: Artificial Intelligence, 5, 100161. https://doi.org/10.1016/j.caeai.2023.100161",https://doi.org/10.1016/j.caeai.2023.100161
7,Bian,2025,"Bian, C., Wang, X., Huang, Y., Zhou, S., & Lu, W. (2025). Effects of AI-generated images in visual art education on students’ classroom engagement, self-efficacy and cognitive load. Humanities and Social Sciences Communications, 12(1), 1548. https://doi.org/10.1057/s41599-025-05860-2",https://doi.org/10.1057/s41599-025-05860-2
8,Celik,2022,"Celik, I., Dindar, M., Muukkonen, H., & Järvelä, S. (2022). The Promises and Challenges of Artificial Intelligence for Teachers: A Systematic Review of Research. TechTrends, 66(4), 616–630. https://doi.org/10.1007/s11528-022-00715-y",https://doi.org/10.1007/s11528-022-00715-y
9,Chan,2023,"Chan, C. K. Y., & Hu, W. (2023). Students’ voices on generative AI: Perceptions, benefits, and challenges in higher education. International Journal of Educational Technology in Higher Education, 20(1), 43. https://doi.org/10.1186/s41239-023-00411-8",https://doi.org/10.1186/s41239-023-00411-8
10,Chen,2024,"Chen, X., Hu, Z., & Wang, C. (2024). Empowering education development through AIGC: A systematic literature review. Education and Information Technologies, 29(13), 17485–17537. https://doi.org/10.1007/s10639-024-12549-7",https://doi.org/10.1007/s10639-024-12549-7
11,Chen,2020,"Chen, X., Xie, H., Zou, D., & Hwang, G.-J. (2020). Application and theory gaps during the rise of Artificial Intelligence in Education. Computers and Education: Artificial Intelligence, 1, 100002. https://doi.org/10.1016/j.caeai.2020.100002",https://doi.org/10.1016/j.caeai.2020.100002
12,Chiu,2023,"Chiu, T. K. F. (2023). The impact of Generative AI (GenAI) on practices, policies and research direction in education: A case of ChatGPT and Midjourney. Interactive Learning Environments, 1–17. https://doi.org/10.1080/10494820.2023.2253861",https://doi.org/10.1080/10494820.2023.2253861
13,Chiu,2023,"Chiu, T. K. F., Xia, Q., Zhou, X., Chai, C. S., & Cheng, M. (2023). Systematic literature review on opportunities, challenges, and future research recommendations of artificial intelligence in education. Computers and Education: Artificial Intelligence, 4, 100118. https://doi.org/10.1016/j.caeai.2022.100118",https://doi.org/10.1016/j.caeai.2022.100118
14,Chomphooyod,2023,"Chomphooyod, P., Suchato, A., Tuaycharoen, N., & Punyabukkana, P. (2023). English grammar multiple-choice question generation using Text-to-Text Transfer Transformer. Computers and Education: Artificial Intelligence, 5, 100158. https://doi.org/10.1016/j.caeai.2023.100158",https://doi.org/10.1016/j.caeai.2023.100158
15,Crompton,2024,"Crompton, H., Edmett, A., Ichaporia, N., & Burke, D. (2024). AI and English language teaching: Affordances and challenges. British Journal of Educational Technology, 55(6), 2503–2529. https://doi.org/10.1111/bjet.13460",https://doi.org/10.1111/bjet.13460
16,Cui,2025,"Cui, Y., & Zhang, H. (2025). Can student accurately identify artificial intelligence generated content? An exploration of AIGC credibility from user perspective in education. Education and Information Technologies, 30(12), 16321–16346. https://doi.org/10.1007/s10639-025-13448-1",https://doi.org/10.1007/s10639-025-13448-1
17,Dhamija,2024,"Dhamija, A., & Dhamija, D. (2024). Understanding teachers’ perspectives on ChatGPT-generated assignments in higher education. Journal of Interdisciplinary Studies in Education, 14(1), 38–62. https://doi.org/10.32674/ptf9yd75",https://doi.org/10.32674/ptf9yd75
18,Doroudi,2023,"Doroudi, S. (2023). The Intertwined Histories of Artificial Intelligence and Education. International Journal of Artificial Intelligence in Education, 33(4), 885–928. https://doi.org/10.1007/s40593-022-00313-2",https://doi.org/10.1007/s40593-022-00313-2
19,Flenady,2025,"Flenady, G., & Sparrow, R. (2025). Cut the bullshit: Why GenAI systems are neither collaborators nor tutors. Teaching in Higher Education. https://doi.org/10.1080/13562517.2025.2497263",https://doi.org/10.1080/13562517.2025.2497263
20,Gomede,2021,"Gomede, E., De Barros, R. M., & Mendes, L. D. S. (2021). Deep auto encoders to adaptive E-learning recommender system. Computers and Education: Artificial Intelligence, 2, 100009. https://doi.org/10.1016/j.caeai.2021.100009",https://doi.org/10.1016/j.caeai.2021.100009
21,Guan,2020,"Guan, C., Mou, J., & Jiang, Z. (2020). Artificial intelligence innovation in education: A twenty-year data-driven historical analysis. International Journal of Innovation Studies, 4(4), 134–147. https://doi.org/10.1016/j.ijis.2020.09.001",https://doi.org/10.1016/j.ijis.2020.09.001
22,Guo,2025,"Guo, K., Zhan, C., & Li, X. (2025). Factors influencing Chinese college students’ intention to use AIGC: A study based on the UTAUT model. International Journal of System Assurance Engineering and Management, 16(4), 1663–1677. https://doi.org/10.1007/s13198-025-02772-x",https://doi.org/10.1007/s13198-025-02772-x
23,Hao,2025,"Hao, L., Yusoff, S. M., & Marzaini, A. F. M. (2025). Influence of AI-driven educational tools on critical thinking dispositions among university students in Malaysia: A study of key factors and correlations. Education and Information Technologies, 30(6), 8029–8053. https://doi.org/10.1007/s10639-024-13150-8",https://doi.org/10.1007/s10639-024-13150-8
24,Haroud,2025,"Haroud, S., & Saqri, N. (2025). Generative AI in Higher Education: Teachers’ and Students’ Perspectives on Support, Replacement, and Digital Literacy. Education Sciences, 15(4). https://doi.org/10.3390/educsci15040396",https://doi.org/10.3390/educsci15040396
25,Huang,2024,"Huang, K.-L., Liu, Y.-C., Dong, M.-Q., & Lu, C.-C. (2024). Integrating AIGC into product design ideation teaching: An empirical study on self-efficacy and learning outcomes. Learning and Instruction, 92, 101929. https://doi.org/10.1016/j.learninstruc.2024.101929",https://doi.org/10.1016/j.learninstruc.2024.101929
26,Huang,2025,"Huang, Z., Fu, X., & Zhao, J. (2025). Research on AIGC-Integrated Design Education for Sustainable Teaching: An Empirical Analysis Based on the TAM and TPACK Models. Sustainability, 17(12), 5497. https://doi.org/10.3390/su17125497",https://doi.org/10.3390/su17125497
27,Humble,2022,"Humble, N., & Mozelius, P. (2022). The threat, hype, and promise of artificial intelligence in education. Discover Artificial Intelligence, 2(1), 22. https://doi.org/10.1007/s44163-022-00039-z",https://doi.org/10.1007/s44163-022-00039-z
28,Hwang,2022,"Hwang, G.-J., & Chien, S.-Y. (2022). Definition, roles, and potential research issues of the metaverse in education: An artificial intelligence perspective. Computers and Education: Artificial Intelligence, 3, 100082. https://doi.org/10.1016/j.caeai.2022.100082",https://doi.org/10.1016/j.caeai.2022.100082
29,Hwang,2024,"Hwang, G.-J., Rahimi, M., & Fathi, J. (2024). Enhancing EFL learners’ speaking skills, foreign language enjoyment, and language-specific grit utilising the affordances of a MALL app: A microgenetic perspective. Computers & Education, 214, 105015. https://doi.org/10.1016/j.compedu.2024.105015",https://doi.org/10.1016/j.compedu.2024.105015
30,Hwang,2020,"Hwang, G.-J., Xie, H., Wah, B. W., & Gašević, D. (2020). Vision, challenges, roles and research issues of Artificial Intelligence in Education. Computers and Education: Artificial Intelligence, 1, 100001. https://doi.org/10.1016/j.caeai.2020.100001",https://doi.org/10.1016/j.caeai.2020.100001
31,Hwang,2025,"Hwang, Y., & Wu, Y. (2025). Graphic Design Education in the Era of Text‐to‐Image Generation: Transitioning to Contents Creator. International Journal of Art & Design Education, 44(1), 239–253. https://doi.org/10.1111/jade.12558",https://doi.org/10.1111/jade.12558
32,İçen,2022,"İçen, M. (2022). The future of education utilizing artificial intelligence in Turkey. Humanities and Social Sciences Communications, 9(1), 268. https://doi.org/10.1057/s41599-022-01284-4",https://doi.org/10.1057/s41599-022-01284-4
33,Jian,2024,"Jian, X., Li, F., & Liu, Z. (2024). A Study on the Application of AIGC Context in the Development of Digital Resources for Online Courses. Proceedings of the 2024 International Conference on Artificial Intelligence and Teacher Education, 136–141. https://doi.org/10.1145/3702386.3702397",https://doi.org/10.1145/3702386.3702397
34,Jiang,2024,"Jiang, Q., Zhang, Y., Wei, W., & Gu, C. (2024). Evaluating technological and instructional factors influencing the acceptance of AIGC-assisted design courses. Computers and Education: Artificial Intelligence, 7, 100287. https://doi.org/10.1016/j.caeai.2024.100287",https://doi.org/10.1016/j.caeai.2024.100287
35,Kwak,2024,"Kwak, Y., & Pardos, Z. A. (2024). Bridging large language model disparities: Skill tagging of multilingual educational content. British Journal of Educational Technology, 55(5), 2039–2057. https://doi.org/10.1111/bjet.13465",https://doi.org/10.1111/bjet.13465
36,Law,2024,"Law, L. (2024). Application of generative artificial intelligence (GenAI) in language teaching and learning: A scoping literature review. Computers and Education Open, 6. https://doi.org/10.1016/j.caeo.2024.100174",https://doi.org/10.1016/j.caeo.2024.100174
37,Lee,2021,"Lee, D., & Lee, E. (2021). International perspectives on using OER for online learning. Educational Technology Research and Development, 69(1), 383–387. https://doi.org/10.1007/s11423-020-09871-5",https://doi.org/10.1007/s11423-020-09871-5
38,Li,2024,"Li, J., Liu, S., Zheng, J., & He, F. (2024). Enhancing visual communication design education: Integrating AI in collaborative teaching strategies. Journal of Computational Methods in Sciences and Engineering, 24(4–5), 2469–2483. https://doi.org/10.3233/JCM-247471",https://doi.org/10.3233/JCM-247471
39,Li,2024,"Li, J., Zhu, S., Yang, H. H., & Xu, J. (2024). What does Artificial Intelligence Generated Content bring to Teaching and Learning? A literature review on AIGC in Education. 2024 International Symposium on Educational Technology (ISET), 18–23. https://doi.org/10.1109/ISET61814.2024.00013",https://doi.org/10.1109/ISET61814.2024.00013
40,Li,2024,"Li, W., Zhang, X., Li, J., Yang, X., Li, D., & Liu, Y. (2024). An explanatory study of factors influencing engagement in AI education at the K-12 Level: An extension of the classic TAM model. Scientific Reports, 14(1), 13922. https://doi.org/10.1038/s41598-024-64363-3",https://doi.org/10.1038/s41598-024-64363-3
41,Ling,2024,"Ling, J., & Afzaal, M. (2024). Automatic question-answer pairs generation using pre-trained large language models in higher education. Computers and Education: Artificial Intelligence, 6, 100252. https://doi.org/10.1016/j.caeai.2024.100252",https://doi.org/10.1016/j.caeai.2024.100252
42,Liu,2024,"Liu, Y., Chen, Z., Xie, X., Hu, Y., Zhang, L., N, W. L., & Li, S. (2024). “Hyper Photography” Artifact: An interactive aesthetic education experience device designed based on AIGC. 2024 IEEE World AI IoT Congress (AIIoT), 435–443. https://doi.org/10.1109/AIIoT61789.2024.10579010",https://doi.org/10.1109/AIIoT61789.2024.10579010
43,(Lorraine),2025,"(Lorraine) Zhang, Y. (2025). Predicting Teachers’ Intentions for AIGC Integration in Preschool Education: A Hybrid SEM-ANN Approach. Journal of Information Technology Education: Research, 24, 016. https://doi.org/10.28945/5502",https://doi.org/10.28945/5502
44,Mansoor,2024,"Mansoor, H. M. H., Bawazir, A., Alsabri, M. A., Alharbi, A., & Okela, A. H. (2024). Artificial intelligence literacy among university students—A comparative transnational survey. Frontiers in Communication, 9, 1478476. https://doi.org/10.3389/fcomm.2024.1478476",https://doi.org/10.3389/fcomm.2024.1478476
45,Melker,2025,"Melker, S., Gabrils, E., Villavicencio, V., Faraon, M., & Rönkkö, K. (2025). Artificial intelligence for design education: A conceptual approach to enhance students’ divergent and convergent thinking in ideation processes. International Journal of Technology and Design Education. https://doi.org/10.1007/s10798-025-09964-3",https://doi.org/10.1007/s10798-025-09964-3
46,Miyazaki,2024,"Miyazaki, Y., Hata, M., Omori, H., Hirashima, A., Nakagawa, Y., Eto, M., Takahashi, S., & Ikeda, M. (2024). Performance of ChatGPT-4o on the Japanese Medical Licensing Examination: Evalution of Accuracy in Text-Only and Image-Based Questions. JMIR Medical Education, 10, e63129–e63129. https://doi.org/10.2196/63129",https://doi.org/10.2196/63129
47,Mortlock,2024,"Mortlock, R., & Lucas, C. (2024). Generative artificial intelligence (Gen-AI) in pharmacy education: Utilization and implications for academic integrity: A scoping review. Exploratory Research in Clinical and Social Pharmacy, 15, 100481. https://doi.org/10.1016/j.rcsop.2024.100481",https://doi.org/10.1016/j.rcsop.2024.100481
48,Ong,2025,"Ong, Q. C., Ang, C.-S., Lai, N. M., Atun, R., & Car, J. (2025). Differences in Expert Perspectives on AI Training in Medical Education: Secondary Analysis of a Multinational Delphi Study. Journal of Medical Internet Research, 27, e72186–e72186. https://doi.org/10.2196/72186",https://doi.org/10.2196/72186
49,Ouyang,2021,"Ouyang, F., & Jiao, P. (2021). Artificial intelligence in education: The three paradigms. Computers and Education: Artificial Intelligence, 2, 100020. https://doi.org/10.1016/j.caeai.2021.100020",https://doi.org/10.1016/j.caeai.2021.100020
50,Pokkakillath,2023,"Pokkakillath, S., & Suleri, J. (2023). ChatGPT and its impact on education. Research in Hospitality Management, 13(1), 31–34. https://doi.org/10.1080/22243534.2023.2239579",https://doi.org/10.1080/22243534.2023.2239579
51,Ros-Arlanzón,2024,"Ros-Arlanzón, P., & Perez-Sempere, A. (2024). Evaluating AI Competence in Specialized Medicine: Comparative Analysis of ChatGPT and Neurologists in a Neurology Specialist Examination in Spain. JMIR Medical Education, 10, e56762–e56762. https://doi.org/10.2196/56762",https://doi.org/10.2196/56762
52,Sajja,2023,"Sajja, R., Sermet, Y., Cwiertny, D., & Demir, I. (2023). Platform-independent and curriculum-oriented intelligent assistant for higher education. International Journal of Educational Technology in Higher Education, 20(1), 42. https://doi.org/10.1186/s41239-023-00412-7",https://doi.org/10.1186/s41239-023-00412-7
53,Singh,2023,"Singh, H., Singh, P., & Sharma, D. (2023). Faculty acceptance of virtual teaching platforms for online teaching: Moderating role of resistance to change. Australasian Journal of Educational Technology, 33–50. https://doi.org/10.14742/ajet.7529",https://doi.org/10.14742/ajet.7529
54,Sui,2025,"Sui, X., Lin, Q., Wang, Q., & Wan, H. (2025). Who will benefit from AIGC: An empirical study on the intentions to use artificial intelligence generated content in higher education. Education and Information Technologies, 30(14), 20627–20651. https://doi.org/10.1007/s10639-025-13590-w",https://doi.org/10.1007/s10639-025-13590-w
55,Tai,2024,"Tai, T.-Y. (2024). Comparing the effects of intelligent personal assistant-human and human-human interactions on EFL learners’ willingness to communicate beyond the classroom. Computers & Education, 210, 104965. https://doi.org/10.1016/j.compedu.2023.104965",https://doi.org/10.1016/j.compedu.2023.104965
56,Uğraş,2025,"Uğraş, H., Uğraş, M., Papadakis, S., & Kalogiannakis, M. (2025). Innovative Early Childhood STEM Education with ChatGPT: Teacher Perspectives. Technology, Knowledge and Learning, 30(2), 809–831. https://doi.org/10.1007/s10758-024-09804-8",https://doi.org/10.1007/s10758-024-09804-8
57,Vo,2022,"Vo, N. N. Y., Vu, Q. T., Vu, N. H., Vu, T. A., Mach, B. D., & Xu, G. (2022). Domain-specific NLP system to support learning path and curriculum design at tech universities. Computers and Education: Artificial Intelligence, 3, 100042. https://doi.org/10.1016/j.caeai.2021.100042",https://doi.org/10.1016/j.caeai.2021.100042
58,Wang,2025,"Wang, C., Chen, X., Hu, Z., Jin, S., & Gu, X. (2025). Deconstructing University Learners’ Adoption Intention Towards AIGC Technology: A Mixed‐Methods Study Using ChatGPT as an Example. Journal of Computer Assisted Learning, 41(1), e13117. https://doi.org/10.1111/jcal.13117",https://doi.org/10.1111/jcal.13117
59,Wang,2025,"Wang, Y., Zhao, Y., & Li, J. (2025). The application of artificial intelligence-generated content in ophthalmology education. Frontiers in Medicine, 12, 1617537. https://doi.org/10.3389/fmed.2025.1617537",https://doi.org/10.3389/fmed.2025.1617537
60,Willems,2023,"Willems, J., Schmid, M. J., Vanderelst, D., Vogel, D., & Ebinger, F. (2023). AI-driven public services and the privacy paradox: Do citizens really care about their privacy? Public Management Review, 25(11), 2116–2134. https://doi.org/10.1080/14719037.2022.2063934",https://doi.org/10.1080/14719037.2022.2063934
61,Wu,2022,"Wu, F., Chen, Y., & Han, D. (2022). Development Countermeasures of College English Education Based on Deep Learning and Artificial Intelligence. Mobile Information Systems, 2022, 1–12. https://doi.org/10.1155/2022/8389800",https://doi.org/10.1155/2022/8389800
62,Xia,2024,"Xia, Q., Weng, X., Ouyang, F., Lin, T. J., & Chiu, T. K. F. (2024). A scoping review on how generative artificial intelligence transforms assessment in higher education. International Journal of Educational Technology in Higher Education, 21(1). https://doi.org/10.1186/s41239-024-00468-z",https://doi.org/10.1186/s41239-024-00468-z
63,Xu,2025,"Xu, T., Liu, Y., Jin, Y., Qu, Y., Bai, J., Zhang, W., & Zhou, Y. (2025). From recorded to AI ‐generated instructional videos: A comparison of learning performance and experience. British Journal of Educational Technology, 56(4), 1463–1487. https://doi.org/10.1111/bjet.13530",https://doi.org/10.1111/bjet.13530
64,Yacobson,2024,"Yacobson, E., Toda, A. M., Cristea, A. I., & Alexandron, G. (2024). Recommender systems for teachers: The relation between social ties and the effectiveness of socially-based features. Computers & Education, 210, 104960. https://doi.org/10.1016/j.compedu.2023.104960",https://doi.org/10.1016/j.compedu.2023.104960
65,Yang,2022,"Yang, H., & Kyun, S. (2022). The current research trend of artificial intelligence in language learning: A systematic empirical literature review from an activity theory perspective. Australasian Journal of Educational Technology, 180–210. https://doi.org/10.14742/ajet.7492",https://doi.org/10.14742/ajet.7492
66,Yang,2024,"Yang, W., Lu, Z., Li, Z., Cui, Y., Dai, L., Li, Y., Ma, X., & Zhu, H. (2024). The impact of human-AIGC tools collaboration on the learning effect of college students: A key factor for future education? Kybernetes. https://doi.org/10.1108/K-03-2024-0613",https://doi.org/10.1108/K-03-2024-0613
67,Zhang,2024,"Zhang, X., Cui, K., Mo, F., & Yu, L. (2024). Research and Application of the “5A” Educational Model of AIGC-Enabled Wireless Sensor Networks Curriculum. 2024 Cross Strait Radio Science and Wireless Technology Conference (CSRSWTC), 1–6. https://doi.org/10.1109/CSRSWTC64338.2024.10811657",https://doi.org/10.1109/CSRSWTC64338.2024.10811657
68,Zhao,2024,"Zhao, R., Zhuang, Y., Xie, Z., & Yu, P. L. H. (2024). Facilitating self-directed language learning in real-life scene description tasks with automated evaluation. Computers & Education, 219, 105106. https://doi.org/10.1016/j.compedu.2024.105106",https://doi.org/10.1016/j.compedu.2024.105106
